ano,mes,sigagente,nomagente,uc_ativa_mes,qtd_serv_realizado,qtd_fora_prazo,compensacao_rs,taxa_fora_prazo,neo_distribuidora
2025,1,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4141560,95338,1343,708320.13,0.014086723027544107,Neoenergia Pernambuco
2025,2,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4146293,89721,687,342253.80000000005,0.00765707025111178,Neoenergia Pernambuco
2025,3,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4151222,117928,896,926152.48,0.007597856319109965,Neoenergia Pernambuco
2025,4,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4162251,130646,642,712727.3799999999,0.004914042527134394,Neoenergia Pernambuco
2025,5,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4170048,136532,711,771312.15,0.005207570386429555,Neoenergia Pernambuco
2025,6,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4179644,124389,717,860529.37,0.005764175288811711,Neoenergia Pernambuco
2025,7,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4191508,143654,919,467348.88,0.006397315772620324,Neoenergia Pernambuco
2025,8,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4197119,130746,805,494580.60000000003,0.006156976121640433,Neoenergia Pernambuco
2025,9,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4208754,128920,565,337010.69,0.004382562829661806,Neoenergia Pernambuco
2025,10,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4214750,129378,513,210065.61,0.003965125446366461,Neoenergia Pernambuco
2025,11,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4220345,116323,577,553101.4099999999,0.004960325988841416,Neoenergia Pernambuco
2025,12,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4229463,137560,520,510879.51,0.003780168653678395,Neoenergia Pernambuco
